Year,Host City,Date,Winner,Song,Song duration,Performer(s),Songwriter(s),Language,Points,Runner(s)-up,Margin
1956,Lugano,24 May,Switzerland,Refrain,Unknown,Lys Assia,Géo VoumardÉmile Gardaz,French,Not announced,Not announced,Not announced
1957,Frankfurt,3 March,Netherlands,Net als toen,Unknown,Corry Brokken,Guus JansenWilly van Hemert,Dutch,31,France,14
1958,Hilversum,12 March,France,"Dors, mon amour",Unknown,André Claveau,Hubert GiraudPierre Delanoë,French,27,Switzerland,3
1959,Cannes,11 March,Netherlands,Een beetje,Unknown,Teddy Scholten,Dick SchalliesWilly van Hemert,Dutch,21,United Kingdom,5
1960,London,29 March,France,Tom Pillibi,Unknown,Jacqueline Boyer,André PoppPierre Cour,French,32,United Kingdom,7
1961,Cannes,18 March,Luxembourg,Nous les amoureux,Unknown,Jean-Claude Pascal,Jacques DatinMaurice Vidalin,French,31,United Kingdom,7
1962,Luxembourg,18 March,France,Un premier amour,Unknown,Isabelle Aubret,Claude-Henri VicRoland Valade,French,26,Monaco,13
1963,London,23 March,Denmark,Dansevise,2:57,Grethe and Jørgen Ingmann,Otto FranckerSejr Volmer-Sørensen,Danish,42,Switzerland,2
1964,Copenhagen,21 March,Italy,Non ho l'età,3:10,Gigliola Cinquetti,Nicola SalernoMario Panzeri,Italian,49,United Kingdom,32
1965,Naples,20 March,Luxembourg,"Poupée de cire, poupée de son",2:34,France Gall,Serge Gainsbourg,French,32,United Kingdom,6
1966,Luxembourg,5 March,Austria,"Merci, Chérie",Unknown,Udo Jürgens,Udo JürgensThomas Hörbiger,German,31,Sweden,15
1967,Vienna,8 April,United Kingdom,Puppet on a String,2:21,Sandie Shaw,Bill MartinPhil Coulter,English,47,Ireland,25
1968,London,6 April,Spain,"La, la, la",Unknown,Massiel,Manuel de la CalvaRamón Arcusa (Dúo Dinámico),Spanish,29,United Kingdom,1
1969,Madrid,29 March,Spain,Vivo cantando,2:09,Salomé,María José de CeratoAniano Alcalde,Spanish,18,No runner-up,No runner-up
1969,Madrid,29 March,United Kingdom,Boom Bang-a-Bang,2:22,Lulu,Alan MoorhousePeter Warne,English,18,No runner-up,No runner-up
1969,Madrid,29 March,Netherlands,De troubadour,Unknown,Lenny Kuhr,David HartsemaLenny Kuhr,Dutch,18,No runner-up,No runner-up
1969,Madrid,29 March,France,"Un jour, un enfant",Unknown,Frida Boccara,Émile SternEddy Marnay,French,18,No runner-up,No runner-up
1970,Amsterdam,21 March,Ireland,All Kinds of Everything,3:00,Dana,Derry LindsayJackie Smith,English,32,United Kingdom,6
1971,Dublin,3 April,Monaco,"Un banc, un arbre, une rue",Unknown,Séverine,Jean-Pierre BourtayreYves Dessca,French,128,Spain,12
1972,Edinburgh,25 March,Luxembourg,Après toi,Unknown,Vicky Leandros,Leo LeandrosKlaus MunroYves Dessca,French,128,United Kingdom,14
1973,Luxembourg,7 April,Luxembourg,Tu te reconnaîtras,Unknown,Anne-Marie David,Claude MorganVline Buggy,French,129,Spain,4
1974,Brighton,6 April,Sweden,Waterloo,Unknown,ABBA,Benny AnderssonBjörn UlvaeusStig Anderson,English,24,Italy,6
1975,Stockholm,22 March,Netherlands,Ding-a-dong,3:32,Teach-In,Dick BakkerWill LuikingaEddy Ouwens,English,152,United Kingdom,14
1976,The Hague,3 April,United Kingdom,Save Your Kisses for Me,3:06,Brotherhood of Man,Tony HillerLee SheridenMartin Lee,English,164,France,17
1977,London,7 May,France,L'oiseau et l'enfant,Unknown,Marie Myriam,Jean-Paul CaraJoe Gracy,French,136,United Kingdom,15
1978,Paris,22 April,Israel,A-Ba-Ni-Bi,Unknown,Izhar Cohen and the Alphabeta,Nurit HirshEhud Manor,Hebrew,157,Belgium,32
1979,Jerusalem,31 March,Israel,Hallelujah,3:27,Milk and Honey,Kobi OshratShimrit Orr,Hebrew,125,Spain,9
1980,The Hague,19 April,Ireland,What's Another Year,Unknown,Johnny Logan,Shay Healy,English,143,Germany,15
1981,Dublin,4 April,United Kingdom,Making Your Mind Up,Unknown,Bucks Fizz,Andy HillJohn Danter,English,136,Germany,4
1982,Harrogate,24 April,Germany,Ein bißchen Frieden,3:00,Nicole,Ralph SiegelBernd Meinunger,German,161,Israel,61
1983,Munich,23 April,Luxembourg,Si la vie est cadeau,3:05,Corinne Hermès,Jean-Pierre MillersAlain Garcia,French,142,Israel,6
1984,Luxembourg,5 May,Sweden,Diggi-Loo Diggi-Ley,Unknown,Herreys,Torgny SöderbergBritt Lindeborg,Swedish,145,Ireland,8
1985,Gothenburg,4 May,Norway,La det swinge,2:50,Bobbysocks!,Rolf Løvland,Norwegian,123,Germany,18
1986,Bergen,3 May,Belgium,J'aime la vie,3:00,Sandra Kim,Jean-Paul FurnémontAngelo CrisciRosario Marino Atria,French,176,Switzerland,36
1987,Brussels,9 May,Ireland,Hold Me Now,Unknown,Johnny Logan,Johnny Logan,English,172,Germany,31
1988,Dublin,30 April,Switzerland,Ne partez pas sans moi,Unknown,Céline Dion,Nella MartinettiAtilla Şereftuğ,French,137,United Kingdom,1
1989,Lausanne,6 May,Yugoslavia,Rock Me,Unknown,Riva,Rajko DujmićStevo Cvikić,Serbo-Croatian,137,United Kingdom,7
1990,Zagreb,5 May,Italy,Insieme: 1992,4:00,Toto Cutugno,Toto Cutugno,Italian,149,France Ireland,17
1991,Rome,4 May,Sweden,Fångad av en stormvind,3:00,Carola,Stephan Berg,Swedish,146,France,0
1992,Malmö,9 May,Ireland,Why Me,Unknown,Linda Martin,Johnny Logan,English,155,United Kingdom,16
1993,Millstreet,15 May,Ireland,In Your Eyes,Unknown,Niamh Kavanagh,Jimmy Walsh,English,187,United Kingdom,23
1994,Dublin,30 April,Ireland,Rock 'n' Roll Kids,Unknown,Paul Harrington and Charlie McGettigan,Brendan Graham,English,226,Poland,60
1995,Dublin,13 May,Norway,Nocturne,Unknown,Secret Garden,Rolf LøvlandPetter Skavlan,Norwegian,148,Spain,29
1996,Oslo,18 May,Ireland,The Voice,3:05,Eimear Quinn,Brendan Graham,English,162,Norway,48
1997,Dublin,3 May,United Kingdom,Love Shine a Light,Unknown,Katrina and the Waves,Kimberley Rew,English,227,Ireland,70
1998,Birmingham,9 May,Israel,Diva,3:02,Dana International,Svika PickYoav Ginai,Hebrew,172,United Kingdom,6
1999,Jerusalem,29 May,Sweden,Take Me to Your Heaven,Unknown,Charlotte Nilsson,Lars DiedricsonMarcos Ubeda,English,163,Iceland,17
2000,Stockholm,13 May,Denmark,Fly on the Wings of Love,3:05,Olsen Brothers,Jørgen Olsen,English,195,Russia,40
2001,Copenhagen,12 May,Estonia,Everybody,3:00,"Tanel Padar, Dave Benton and 2XL",Ivar MustMaian-Anna Kärmas,English,198,Denmark,21
2002,Tallinn,25 May,Latvia,I Wanna,3:01,Marie N,Marija NaumovaMarats Samauskis,English,176,Malta,12
2003,Riga,24 May,Turkey,Everyway That I Can,2:34,Sertab Erener,Demir DemirkanSertab Erener,English,167,Belgium,2
2004,Istanbul,15 May,Ukraine,Wild Dances,3:00,Ruslana,Ruslana LyzhychkoAlexandr Ksenofontov,"English, Ukrainian",280,Serbia and Montenegro,17
2005,Kyiv,21 May,Greece,My Number One,2:58,Helena Paparizou,Christos DantisNatalia Germanou,English,230,Malta,38
2006,Athens,20 May,Finland,Hard Rock Hallelujah,4:09,Lordi,Mr Lordi,English,292,Russia,44
2007,Helsinki,12 May,Serbia,Molitva,3:03,Marija Šerifović,Vladimir GraićSaša Milošević Mare,Serbian,268,Ukraine,33
2008,Belgrade,24 May,Russia,Believe,3:54,Dima Bilan,Dima BilanJim Beanz,English,272,Ukraine,42
2009,Moscow,16 May,Norway,Fairytale,3:03,Alexander Rybak,Alexander Rybak,English,387,Iceland,169
2010,Oslo,29 May,Germany,Satellite,2:54,Lena,Julie FrostJohn Gordon ,English,246,Turkey,76
2011,Düsseldorf,14 May,Azerbaijan,Running Scared,2:59,Ell and Nikki,Stefan ÖrnSandra BjurmanIain James Farquharson,English,221,Italy,32
2012,Baku,26 May,Sweden,Euphoria,3:01,Loreen,Thomas G:sonPeter Boström,English,372,Russia,113
2013,Malmö,18 May,Denmark,Only Teardrops,3:03,Emmelie de Forest,Lise CabbleJulia Fabrin JakobsenThomas Stengaard,English,281,Azerbaijan,47
2014,Copenhagen,10 May,Austria,Rise Like a Phoenix,3:01,Conchita Wurst,Charlie MasonJoey PatulkaAli ZuckowskiJulian Maas,English,290,Netherlands,52
2015,Vienna,23 May,Sweden,Heroes,3:11,Måns Zelmerlöw,Anton Hård af SegerstadJoy DebLinnea Deb,English,365,Russia,62
2016,Stockholm,14 May,Ukraine,1944,3:00,Jamala,Jamala,"English, Crimean Tatar",534,Australia,23
2017,Kyiv,13 May,Portugal,Amar pelos dois,3:05,Salvador Sobral,Luísa Sobral,Portuguese,758,Bulgaria,143
2018,Lisbon,12 May,Israel,Toy,3:00,Netta,Doron MedalieStav Beger,English,529,Cyprus,93
2019,Tel Aviv,18 May,Netherlands,Arcade,3:04,Duncan Laurence,Duncan LaurenceJoel SjööWouter HardyWill Knox,English,498,Italy,26
2020,Contest cancelled due to the COVID-19 pandemic,Contest cancelled due to the COVID-19 pandemic,Contest cancelled due to the COVID-19 pandemic,Contest cancelled due to the COVID-19 pandemic,Unknown,Contest cancelled due to the COVID-19 pandemic,Contest cancelled due to the COVID-19 pandemic,Contest cancelled due to the COVID-19 pandemic,Contest cancelled due to the COVID-19 pandemic,Contest cancelled due to the COVID-19 pandemic,Contest cancelled due to the COVID-19 pandemic
2021,Rotterdam,22 May,Italy,Zitti e buoni,3:12,Måneskin,Damiano DavidEthan TorchioThomas RaggiVictoria De Angelis,Italian,524,France,25
